City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,15.57,71,100,2.68,NZ,1738809341
1,adamstown,-25.066,-130.1015,25.27,78,17,5.15,PN,1738809342
2,pilar,-9.5972,-35.9567,23.96,91,100,0.75,BR,1738809343
3,isafjordur,66.0755,-23.124,0.88,83,100,19.84,IS,1738809211
4,vorgashor,67.5833,63.95,-14.42,98,100,3.83,RU,1738809346
5,tazovsky,67.4667,78.7,-17.35,96,100,2.24,RU,1738809347
6,cidreira,-30.1811,-50.2056,24.55,95,6,3.15,BR,1738809348
7,twon-brass,4.3151,6.2418,27.58,81,100,3.53,NG,1738809349
8,port alfred,-33.5906,26.891,18.43,100,100,1.34,ZA,1738809350
9,korla,41.7597,86.1469,-6.98,69,100,0.63,CN,1738809351
10,sai kung,22.3822,114.2728,18.39,58,100,3.13,CN,1738809354
11,whitehorse,60.7161,-135.0538,-16.77,81,75,0.0,CA,1738809070
12,astrakhan,46.3497,48.0408,-4.07,80,100,7.0,RU,1738809356
13,soio,-6.1349,12.3689,26.32,87,100,3.27,AO,1738809357
14,longyearbyen,78.2186,15.6401,0.91,69,100,6.69,SJ,1738809358
15,ushuaia,-54.8,-68.3,9.81,62,0,1.54,AR,1738809360
16,rosso,16.4986,-15.8153,18.25,17,0,5.21,SN,1738809361
17,harper,4.375,-7.7169,26.18,85,0,2.89,LR,1738809362
18,margaret river,-33.95,115.0667,26.14,48,0,7.35,AU,1738809363
19,karratha,-20.7377,116.8463,36.46,44,39,6.62,AU,1738809364
20,grand gaube,-20.0064,57.6608,26.88,90,13,0.45,MU,1738809366
21,mount gambier,-37.8333,140.7667,30.27,26,1,2.02,AU,1738809368
22,iqaluit,63.7506,-68.5145,-31.15,69,40,2.06,CA,1738809369
23,aasiaat,68.7098,-52.8699,-31.72,99,79,1.5,GL,1738809370
24,avarua,-21.2078,-159.775,30.03,70,75,5.14,CK,1738809371
25,aberdeen,57.1437,-2.0981,-0.26,93,4,2.06,GB,1738809372
26,cannonvale,-20.2833,148.7,24.66,94,100,4.76,AU,1738809373
27,lihue,21.9789,-159.3672,22.77,73,100,3.6,US,1738809128
28,oranjemund,-28.55,16.4333,15.91,85,10,8.49,NA,1738809376
29,grytviken,-54.2811,-36.5092,2.07,92,78,3.8,GS,1738809377
30,balqash,46.8481,74.995,-12.67,72,0,10.0,KZ,1738809195
31,port lincoln,-34.7333,135.8667,24.28,55,1,4.92,AU,1738809379
32,kuta,-8.7233,115.1723,30.97,70,20,3.6,ID,1738809380
33,ulladulla,-35.35,150.4667,25.27,68,3,5.04,AU,1738809382
34,tateyama,34.9833,139.8667,5.95,48,76,9.05,JP,1738809383
35,port-aux-francais,-49.35,70.2167,7.3,95,95,10.02,TF,1738809384
36,puerto ayora,-0.7393,-90.3518,24.75,98,6,1.34,EC,1738809385
37,williamsburg,37.2707,-76.7075,3.87,68,100,2.06,US,1738809386
38,ilulissat,69.2167,-51.1,-23.99,58,75,6.17,GL,1738809387
39,monze,-16.2833,27.4833,17.86,89,100,1.41,ZM,1738809388
40,ak-dovurak,51.1833,90.6,-21.22,91,12,0.74,RU,1738809390
41,deqen,29.9618,90.7188,3.54,7,0,3.94,CN,1738809391
42,port blair,11.6667,92.75,26.02,89,20,1.03,IN,1738809392
43,sao joao da barra,-21.6403,-41.0511,24.83,86,19,8.17,BR,1738809393
44,khandyga,62.6667,135.6,-32.49,92,40,0.72,RU,1738809394
45,boende,-0.2167,20.8667,21.81,93,100,1.21,CD,1738809395
46,edinburgh of the seven seas,-37.0676,-12.3116,18.99,93,83,11.81,SH,1738809396
47,yellowknife,62.456,-114.3525,-8.02,73,100,7.15,CA,1738809376
48,thompson,55.7435,-97.8558,-15.91,72,75,3.6,CA,1738809255
49,miragoane,18.4423,-73.0876,26.16,73,72,4.24,HT,1738809400
50,midvagur,62.0511,-7.1939,9.46,81,100,9.26,FO,1738809401
51,waitangi,-43.9535,-176.5597,15.46,79,39,2.68,NZ,1738809402
52,stanley,54.868,-1.6985,-0.99,100,0,2.06,GB,1738809403
53,chonchi,-42.6128,-73.8092,13.4,90,95,2.17,CL,1738809405
54,alice springs,-23.7,133.8833,36.75,22,78,8.23,AU,1738809406
55,puerto gaitan,4.3133,-72.0816,30.97,40,86,2.73,CO,1738809407
56,bredasdorp,-34.5322,20.0403,17.69,52,100,2.25,ZA,1738809408
57,olonkinbyen,70.9221,-8.7187,-0.17,82,100,16.15,SJ,1738809409
58,papatowai,-46.5619,169.4708,14.77,56,100,3.51,NZ,1738809410
59,blackmans bay,-43.0167,147.3167,24.18,47,92,4.56,AU,1738809412
60,itaituba,-4.2761,-55.9836,23.03,99,69,0.51,BR,1738809413
61,arraial do cabo,-22.9661,-42.0278,23.98,94,0,6.17,BR,1738809274
62,la'ie,21.6477,-157.9253,24.66,80,79,2.8,US,1738809415
63,highfields,-27.4518,151.9463,29.83,38,14,6.32,AU,1738809416
64,praia da vitoria,38.7333,-27.0667,18.14,82,40,5.06,PT,1738809417
65,erenhot,43.6475,111.9767,-18.89,52,100,8.65,CN,1738809418
66,bethel,41.3712,-73.414,-3.77,61,0,0.45,US,1738809420
67,keflavik,64.0049,-22.5624,5.24,65,75,13.38,IS,1738809421
68,staroaleyskoye,51.0061,82.0,-23.58,100,76,0.8,RU,1738809422
69,langsa,4.4683,97.9683,30.44,57,39,0.28,ID,1738809423
70,minas de marcona,-15.2119,-75.1103,18.91,77,100,4.05,PE,1738809424
71,robore,-18.3333,-59.75,24.64,75,1,2.11,BO,1738809425
72,kastsyukovichy,53.3516,32.0506,-3.51,88,0,2.75,BY,1738809427
73,mount pearl,47.5166,-52.7813,-10.93,72,75,10.29,CA,1738809145
74,puerto natales,-51.7236,-72.4875,7.69,95,100,1.12,CL,1738809429
75,qaqortoq,60.7167,-46.0333,-22.94,73,10,3.86,GL,1738809430
76,mount isa,-20.7333,139.5,31.87,62,75,2.57,AU,1738809431
77,kudahuvadhoo,2.6708,72.8944,27.34,69,78,5.14,MV,1738809432
78,west island,-12.1568,96.8225,28.99,84,100,6.17,CC,1738809435
79,port mathurin,-19.6833,63.4167,27.24,78,9,3.5,MU,1738809436
80,coruripe,-10.1256,-36.1756,24.82,84,100,3.8,BR,1738809437
81,bardai,11.65,7.2333,16.89,13,0,4.16,NG,1738809438
82,saint-joseph,-21.3667,55.6167,26.21,80,48,1.2,RE,1738809439
83,port saint john's,-31.6229,29.5448,21.21,89,100,0.47,ZA,1738809441
84,kerikeri,-35.2268,173.9474,22.92,50,60,3.71,NZ,1738809442
85,dudinka,69.4058,86.1778,-21.47,99,87,3.26,RU,1738809443
86,puerto deseado,-47.7503,-65.8938,18.23,38,5,14.82,AR,1738809444
87,port elizabeth,-33.918,25.5701,19.06,99,100,0.89,ZA,1738809446
88,christchurch,-43.5333,172.6333,20.53,72,75,6.17,NZ,1738809275
89,ashkelon,31.6693,34.5715,13.03,62,98,13.28,IL,1738809449
90,el porvenir,13.7617,-87.3458,23.01,59,6,2.89,HN,1738809450
91,goroka,-6.0834,145.3873,23.93,65,87,3.1,PG,1738809451
92,tshabong,-26.05,22.45,24.96,44,17,5.94,BW,1738809452
93,aroma,15.8167,36.1333,22.8,67,0,3.35,SD,1738809453
94,al jawf,29.5,38.75,8.43,69,3,6.69,SA,1738809455
95,college,64.8569,-147.8028,-8.78,80,100,0.0,US,1738809456
96,guayaramerin,-10.8368,-65.3614,22.2,96,100,1.73,BO,1738809457
97,anshun,26.25,105.9333,2.47,94,100,3.18,CN,1738809458
98,sterling,39.0062,-77.4286,1.94,73,100,3.6,US,1738809459
99,inhambane,-23.865,35.3833,23.87,78,1,3.39,MZ,1738809462
100,la ronge,55.1001,-105.2842,-19.86,71,40,3.09,CA,1738809463
101,kurakhovo,47.9852,37.2821,-4.02,86,25,3.21,UA,1738809464
102,wuhai,39.6647,106.8122,-7.6,32,0,6.07,CN,1738809465
103,albany,42.6001,-73.9662,-8.77,73,99,0.45,US,1738809466
104,nar'yan-mar,67.6713,53.087,-8.27,90,100,8.27,RU,1738809467
105,howrah,22.5892,88.3103,23.0,73,5,3.6,IN,1738809469
106,jamestown,42.097,-79.2353,-4.69,67,100,3.6,US,1738809283
107,utrik,11.2278,169.8474,26.32,78,18,9.04,MH,1738809471
108,kailua-kona,19.6406,-155.9956,26.06,69,27,0.89,US,1738809356
109,catbalogan,11.85,124.9167,25.7,90,100,3.95,PH,1738809473
110,arteche,12.2645,125.4048,25.92,92,98,4.99,PH,1738809474
111,bereket,39.2446,55.5154,3.98,66,78,4.96,TM,1738809475
112,trashigang,27.3331,91.5542,12.98,70,60,0.99,BT,1738809477
113,alofi,-19.0595,-169.9187,28.94,79,40,5.14,NU,1738809478
114,tres arroyos,-38.3739,-60.2798,18.01,71,47,4.19,AR,1738809479
115,hasaki,35.7333,140.8333,6.2,27,0,6.76,JP,1738809480
116,ancud,-41.8697,-73.8203,13.43,89,77,4.2,CL,1738809481
117,smara,26.7384,-11.6719,14.69,36,0,2.62,EH,1738809482
118,badger,64.8,-147.5333,-8.82,87,100,0.0,US,1738809483
119,uturoa,-16.7333,-151.4333,27.86,74,22,4.96,PF,1738809485
120,mahibadhoo,3.7833,72.9667,27.37,69,75,4.83,MV,1738809486
121,vallenar,-28.5708,-70.7581,21.44,56,0,1.7,CL,1738809487
122,rongelap,11.1635,166.8941,26.49,81,13,8.45,MH,1738809488
123,zastron,-30.3023,27.084,18.96,70,99,0.93,ZA,1738809489
124,kone,-21.0595,164.8658,31.58,61,99,3.97,NC,1738809490
125,neverkino,52.7854,46.7417,-10.97,96,100,3.44,RU,1738809492
126,hadibu,12.65,54.0333,21.7,72,11,3.89,YE,1738809493
127,nelson bay,-32.7167,152.15,28.94,76,10,1.79,AU,1738809495
128,souillac,-20.5167,57.5167,26.21,89,20,1.54,MU,1738809496
129,yung shue wan,22.2333,114.1167,18.68,58,100,2.24,HK,1738809497
130,udachny,66.4167,112.4,-20.03,98,100,2.02,RU,1738809498
131,capayan,-28.761,-66.0502,30.46,45,13,2.78,AR,1738809499
132,eureka,40.8021,-124.1637,7.34,95,98,3.95,US,1738809501
133,susuman,62.7833,148.1667,-34.99,90,59,0.68,RU,1738809502
134,sitia,35.2,26.0986,8.81,57,93,17.96,GR,1738809220
135,charters towers,-20.1,146.2667,25.62,80,100,2.6,AU,1738809269
136,kavieng,-2.5744,150.7967,29.48,68,98,3.4,PG,1738809505
137,axim,4.8699,-2.2405,26.05,91,33,2.53,GH,1738809506
138,wailua homesteads,22.0669,-159.378,22.44,84,100,3.6,US,1738809508
139,fort bragg,35.139,-79.006,9.34,72,100,4.12,US,1738809510
140,damboa,11.156,12.7576,19.46,16,2,2.16,NG,1738809512
141,wynyard,-41.0,145.7167,17.88,66,21,6.26,AU,1738809513
142,rehoboth,-23.3167,17.0833,21.03,74,100,3.35,NA,1738809309
143,luba,3.4568,8.5547,26.82,84,100,2.77,GQ,1738809516
144,isangel,-19.55,169.2667,27.25,83,100,5.43,VU,1738809412
145,fiambala,-27.6871,-67.6149,25.66,53,84,5.28,AR,1738809518
146,remire-montjoly,4.9167,-52.2667,25.02,94,75,2.57,GF,1738809519
147,woolgoolga,-30.1106,153.2007,26.93,68,1,4.9,AU,1738809262
148,nova sintra,14.8667,-24.7167,22.37,67,29,9.43,CV,1738809522
149,yinzhu,35.8786,119.9753,2.91,22,69,6.48,CN,1738809523
150,hawaiian paradise park,19.5933,-154.9731,23.74,78,100,4.12,US,1738809308
151,prince rupert,54.3161,-130.3201,1.83,48,0,4.12,CA,1738809302
152,caldwell,43.6629,-116.6874,3.36,53,100,2.57,US,1738809526
153,intendente alvear,-35.2338,-63.592,17.73,96,5,3.01,AR,1738809528
154,bulungu,-4.55,18.6,22.34,90,100,0.31,CD,1738809530
155,kodiak,57.79,-152.4072,3.73,60,0,3.09,US,1738809531
156,qa'en,33.7265,59.1844,3.98,38,88,2.39,IR,1738809532
157,kati,12.7441,-8.0726,20.67,16,100,2.12,ML,1738809533
158,weno,7.4515,151.8468,25.97,94,100,4.63,FM,1738809534
159,homer,59.6425,-151.5483,-1.78,76,0,0.0,US,1738809535
160,kristiansund,63.1115,7.732,6.36,56,34,4.12,NO,1738809537
161,usta muhammad,28.1794,68.0445,13.78,16,0,2.33,PK,1738809538
162,greymouth,-42.4667,171.2,20.2,72,67,3.11,NZ,1738809539
163,lebu,-37.6167,-73.65,15.06,89,39,5.86,CL,1738809540
164,vilyuysk,63.7553,121.6247,-36.84,97,66,1.74,RU,1738809541
165,gannan,47.9147,123.5031,-17.24,80,93,4.09,CN,1738809542
166,tiksi,71.6872,128.8694,-29.73,97,100,3.12,RU,1738809544
167,igarka,67.4667,86.5833,-20.07,99,99,2.02,RU,1738809545
168,ribeira grande,38.5167,-28.7,17.65,94,61,7.15,PT,1738809546
169,kalmunai,7.4167,81.8167,27.43,68,100,3.89,LK,1738809547
170,talnakh,69.4865,88.3972,-25.05,100,99,3.23,RU,1738809548
171,panaba,21.2833,-88.2667,22.76,79,28,4.82,MX,1738809549
172,dzhalagash,45.0833,64.6667,-6.62,71,16,6.86,KZ,1738809550
173,kupang,-10.1667,123.5833,30.32,79,75,3.6,ID,1738809552
174,ruzayevka,54.0639,44.9509,-14.33,98,88,1.73,RU,1738809553
175,egilsstadir,65.2653,-14.3948,6.95,70,75,10.8,IS,1738809554
176,broken hill,-31.95,141.4333,36.69,24,0,5.31,AU,1738809555
177,tamanrasset,22.785,5.5228,11.95,62,40,2.57,DZ,1738809556
178,san pedro,14.35,121.0167,28.57,76,75,2.68,PH,1738809557
179,constantia,44.1833,28.65,-3.62,65,6,6.11,RO,1738809558
180,mineiros,-17.5694,-52.5511,19.69,90,100,1.82,BR,1738809560
181,turrialba,9.9047,-83.6835,24.14,100,100,0.96,CR,1738809561
182,acapulco de juarez,16.8634,-99.8901,27.9,65,75,2.57,MX,1738809562
183,anadyr,64.75,177.4833,-37.72,65,28,3.0,RU,1738809563
184,bismarck,46.8083,-100.7837,-12.97,76,100,6.17,US,1738809561
185,luau,-10.7073,22.2247,18.18,88,100,1.15,AO,1738809565
186,saldanha,-33.0117,17.9442,16.98,71,14,9.2,ZA,1738809567
187,kapa'a,22.0752,-159.319,23.18,84,100,3.6,US,1738809349
188,vadso,70.0744,29.7487,-3.91,86,75,3.6,NO,1738809569
189,hammerfest,70.6634,23.6821,2.25,80,40,12.35,NO,1738809571
190,saipan,15.1355,145.701,32.39,71,40,7.72,MP,1738809572
191,pitmoaga,12.2397,-1.8767,22.41,18,66,4.17,BF,1738809574
192,afaahiti,-17.75,-149.2833,26.37,77,78,5.96,PF,1738809575
193,divnomorskoye,44.5011,38.1353,1.2,71,100,12.43,RU,1738809576
194,mucumpiz,8.4167,-71.1333,14.47,96,93,0.66,VE,1738809577
195,orapa,-21.2833,25.3667,24.09,49,22,3.05,BW,1738809578
196,pisco,-13.7,-76.2167,23.03,78,75,2.57,PE,1738809579
197,ta`u,-14.2336,-169.5144,28.72,64,69,4.01,AS,1738809580
198,at taj,24.2049,23.2857,10.48,50,99,4.38,LY,1738809456
199,rapid city,44.0805,-103.231,-11.62,79,0,12.35,US,1738809303
200,mariehamn,60.0973,19.9348,0.92,86,0,2.57,AX,1738809584
201,aqadyr,48.2553,72.8483,-23.85,99,4,1.83,KZ,1738809585
202,brokopondo,4.75,-55.1667,24.33,91,92,4.35,SR,1738809586
203,dunedin,-45.8742,170.5036,16.0,68,100,1.34,NZ,1738809587
204,coalcoman de vazquez pallares,18.7833,-103.15,18.7,87,4,0.87,MX,1738809588
205,kharp,66.8014,65.8081,-16.15,98,29,2.04,RU,1738809590
206,la alianza,18.3974,-66.6024,23.26,94,35,4.05,PR,1738809591
207,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,51,20,5.0,RU,1738809592
208,holyhead,53.3062,-4.6321,1.0,93,0,1.54,GB,1738809593
209,lata,40.1629,-8.3327,4.55,79,76,1.58,PT,1738809594
210,kingston,17.997,-76.7936,26.53,57,20,1.03,JM,1738809595
211,qamdo,31.1667,97.2333,0.2,39,0,2.91,CN,1738809593
212,lompoc,34.6391,-120.4579,13.96,89,100,1.54,US,1738809598
213,sawakin,19.1059,37.3321,24.31,80,9,4.09,SD,1738809599
214,melilla,35.2937,-2.9383,10.21,81,20,1.03,ES,1738809600
215,voss,60.623,6.4229,-5.34,98,95,1.66,NO,1738809601
216,klyuchi,52.2667,79.1667,-16.58,82,0,5.04,RU,1738809602
217,pandan,14.0453,124.1694,25.72,89,99,8.3,PH,1738809431
218,zyrya,40.3661,50.2917,6.05,76,100,9.75,AZ,1738809605
219,nemuro,43.3236,145.575,-0.14,70,77,5.11,JP,1738809606
220,altkirch,47.5833,7.1667,0.33,86,53,2.39,FR,1738809607
221,villarrica,-25.75,-56.4333,27.63,60,23,2.42,PY,1738809608
222,quezon,7.7303,125.0989,23.27,87,100,2.05,PH,1738809609
223,saryozek,44.3583,77.9753,-12.76,64,13,2.09,KZ,1738809610
224,yuzhno-kurilsk,44.0306,145.8556,0.01,67,80,2.44,RU,1738809612
225,lensk,60.7253,114.9278,-31.51,92,27,1.36,RU,1738809613
226,san juan bautista,-14.0108,-75.7358,23.5,71,100,2.04,PE,1738809614
227,shevchenko,48.5,35.0,-2.24,86,30,2.48,UA,1738809615
228,sola,-13.8833,167.55,28.17,70,75,3.8,VU,1738809616
229,horta,38.5333,-28.6333,17.23,94,67,7.15,PT,1738809617
230,gilgit,35.9221,74.3087,-3.27,70,100,2.05,PK,1738809618
231,tralee,52.2704,-9.7026,2.2,94,0,2.36,IE,1738809620
232,fale old settlement,-9.3852,-171.2468,28.5,74,49,6.56,TK,1738809621
233,san antonio de pale,-1.4014,5.6325,27.58,78,95,3.0,GQ,1738809417
234,pachelma,53.2443,43.3521,-15.2,98,61,2.72,RU,1738809624
235,selfoss,63.9331,-20.9971,4.47,80,100,9.72,IS,1738809625
236,crane,31.3974,-102.3501,20.96,57,0,9.02,US,1738809626
237,torghay,49.6339,63.4981,-11.49,91,12,7.41,KZ,1738809628
238,usinsk,65.9939,57.5281,-11.66,95,100,5.78,RU,1738809629
239,nev'yansk,57.4953,60.2112,-8.02,96,100,2.25,RU,1738809630
240,talcahuano,-36.7167,-73.1167,17.82,77,0,6.17,CL,1738809631
241,shibetsu,43.659,145.132,-0.61,69,75,2.57,JP,1738809632
242,richards bay,-28.783,32.0377,24.13,88,72,4.33,ZA,1738809633
243,ketchikan,55.3422,-131.6461,0.99,69,0,2.06,US,1738809635
244,brigantine,39.4101,-74.3646,1.19,61,100,3.6,US,1738809636
245,bilibino,68.0546,166.4372,-40.44,95,8,0.48,RU,1738809637
246,guanhaes,-18.775,-42.9325,16.69,76,3,1.03,BR,1738809638
247,teguise,29.0605,-13.564,14.12,77,0,6.17,ES,1738809639
248,ratnagiri,16.9833,73.3,24.53,38,4,1.59,IN,1738809640
249,nyakahanga,-1.6033,31.1414,14.24,91,96,0.38,TZ,1738809641
250,guerrero negro,27.9769,-114.0611,14.17,90,0,4.76,MX,1738809462
251,kangar,6.4414,100.1986,28.31,60,92,3.64,MY,1738809644
252,ingeniero guillermo n. juarez,-23.9,-61.85,32.49,36,0,5.09,AR,1738809645
253,hereford,52.0568,-2.7148,-0.18,95,0,1.68,GB,1738809646
254,yeysk,46.6989,38.2792,0.89,70,100,8.03,RU,1738809647
255,ourem,39.6417,-8.5919,2.36,81,82,0.64,PT,1738809648
256,zarghun shahr,32.8473,68.4457,-5.09,59,3,2.15,AF,1738809650
257,codrington,-38.2667,141.9667,23.91,55,0,6.94,AU,1738809651
258,murzuq,25.9155,13.9184,13.82,37,91,4.38,LY,1738809652
259,tolanaro,-25.0319,46.9987,26.04,94,20,4.12,MG,1738809653
260,mae chan,20.1467,99.8526,23.43,48,0,0.95,TH,1738809654
261,nizhniy odes,63.6445,54.856,-16.39,99,95,1.79,RU,1738809655
262,pontianak,-0.0333,109.3333,27.99,83,40,4.12,ID,1738809656
263,whangarei,-35.7317,174.3239,24.97,41,4,0.96,NZ,1738809658
264,itacoatiara,-3.1431,-58.4442,23.62,92,61,0.74,BR,1738809659
265,kalabo,-14.97,22.6814,18.88,97,100,1.34,ZM,1738809660
266,hithadhoo,-0.6,73.0833,27.37,70,66,4.14,MV,1738809661
267,raichur,16.2,77.3667,23.55,46,2,3.26,IN,1738809371
268,geraldton,-28.7667,114.6,28.23,65,75,5.66,AU,1738809454
269,sanctuary point,-35.1114,150.629,25.61,67,9,4.71,AU,1738809666
270,al qadarif,14.0349,35.3834,24.2,37,5,4.57,SD,1738809667
271,gadzhiyevo,69.2551,33.3362,-2.27,87,100,10.31,RU,1738809668
272,valderice,38.0401,12.6151,5.5,87,0,3.09,IT,1738809669
273,port hedland,-20.3167,118.5667,37.03,47,2,6.69,AU,1738809670
274,mumford,5.2618,-0.759,26.12,91,20,3.15,GH,1738809671
275,kapuskasing,49.4169,-82.4331,-10.0,67,75,4.12,CA,1738809673
276,san luis de la loma,17.2706,-100.8939,23.98,78,4,2.01,MX,1738809674
277,namie,37.4833,141.0,4.99,49,0,8.01,JP,1738809675
278,wajir,1.7471,40.0573,23.83,70,84,5.56,KE,1738809676
279,ust-nera,64.5667,143.2,-34.07,96,58,1.63,RU,1738809677
280,bouar,5.934,15.596,19.67,19,96,2.48,CF,1738809678
281,toropets,56.4978,31.6353,-5.82,97,67,1.6,RU,1738809679
282,kruisfontein,-34.0033,24.7314,18.56,73,100,1.96,ZA,1738809681
283,belmonte,-15.8631,-38.8828,24.55,88,79,2.3,BR,1738809682
